<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico">
<link rel="stylesheet" type="text/css" href="themes/style_main.1627114239.css">
<link rel="stylesheet" type="text/css" href="themes/style_default.1627113674.css">
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sun, 12 Dec 2021, 14:38<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="cce643d98e9c7c24651b5b6e9887d281UJo/Zby5fB6p00DoPYUi7Un7UE3vcHqLQzn9Aa1mNpHnuUFWAQWnYzBzcRR38fXKgFAZA15redX2sUw="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/news_feed.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sun, 12 Dec 2021, 08:05</div><h2><a href="problem=770">Fastest Solvers - Problem 770</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>21  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>bal</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>23  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>25  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>25  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>39  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>41  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>42  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>42  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>Litho</td><td>&nbsp;</td><td><a href="language=LISP">LISP</a></td><td>42  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td><span class="italic" title="ege_erdil">Ege Erdil</span></td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>45  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td><span class="italic" title="Thomas_Beuman">Thomas Beuman</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>57  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>JudgeHoffman</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 2  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td><span class="italic" title="reinermartin">Reiner Martin</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>1  hour, 2  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td>dario2994</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>1  hour, 10  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td><span class="italic" title="John_Lodge">Alex Bourzutschky</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 20  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>1  hour, 23  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 25  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>mdmullin</td><td>&nbsp;</td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>1  hour, 37  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 6  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>Anango_Prabhat</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>2  hours, 41  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>aimir</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td>&nbsp;</td><td>2  hours, 41  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>strong49</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>2  hours, 57  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>3  hours, 17  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>doctornick5</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 28  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 29  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>KnallkopPy</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 40  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>3  hours, 53  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 1  minute, 23  seconds</td></tr><tr>
<td><span class="smallest strong">34th</span></td><td>eskimal</td><td><a href="location=Spain"><img src="images/flags/spain.png" title="Spain" alt="Spain" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 11  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">35th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 18  minutes, 16  seconds</td></tr><tr>
<td><span class="smallest strong">36th</span></td><td>rsquared11</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 43  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">37th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 47  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">38th</span></td><td>Stache</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>5  hours, 13  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">39th</span></td><td><span class="italic" title="vrobyka">robert</span></td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 46  minutes, 56  seconds</td></tr><tr>
